,url
610,https://github.com/seanmonstar/reqwest/issues?page=6&q=is%3Aissue+is%3Aclosed
611,https://github.com/seanmonstar/reqwest/issues?page=7&q=is%3Aissue+is%3Aclosed
612,https://github.com/seanmonstar/reqwest/pulls?page=1&q=is%3Apr+is%3Aopen
613,https://github.com/seanmonstar/reqwest/pulls?page=1&q=is%3Apr+is%3Aclosed
614,https://github.com/seanmonstar/reqwest/pulls?page=2&q=is%3Apr+is%3Aclosed
615,https://github.com/seanmonstar/reqwest/pulls?page=3&q=is%3Apr+is%3Aclosed
616,https://github.com/seanmonstar/reqwest/pulls?page=4&q=is%3Apr+is%3Aclosed
617,https://github.com/seanmonstar/reqwest/pulls?page=5&q=is%3Apr+is%3Aclosed
618,https://github.com/seanmonstar/reqwest/pulls?page=6&q=is%3Apr+is%3Aclosed
619,https://github.com/seanmonstar/reqwest/pulls?page=7&q=is%3Apr+is%3Aclosed
620,https://github.com/trishume/syntect/issues?page=1&q=is%3Aissue+is%3Aopen
621,https://github.com/trishume/syntect/issues?page=1&q=is%3Aissue+is%3Aclosed
622,https://github.com/trishume/syntect/issues?page=2&q=is%3Aissue+is%3Aclosed
623,https://github.com/trishume/syntect/issues?page=3&q=is%3Aissue+is%3Aclosed
624,https://github.com/trishume/syntect/pulls?page=1&q=is%3Apr+is%3Aopen
625,https://github.com/trishume/syntect/pulls?page=1&q=is%3Apr+is%3Aclosed
626,https://github.com/trishume/syntect/pulls?page=2&q=is%3Apr+is%3Aclosed
627,https://github.com/trishume/syntect/pulls?page=3&q=is%3Apr+is%3Aclosed
628,https://github.com/trishume/syntect/pulls?page=4&q=is%3Apr+is%3Aclosed
629,https://github.com/trishume/syntect/pulls?page=5&q=is%3Apr+is%3Aclosed
630,https://github.com/trishume/syntect/pulls?page=6&q=is%3Apr+is%3Aclosed
631,https://github.com/Aaronepower/tokei/issues?page=1&q=is%3Aissue+is%3Aopen
632,https://github.com/Aaronepower/tokei/issues?page=1&q=is%3Aissue+is%3Aclosed
633,https://github.com/Aaronepower/tokei/issues?page=2&q=is%3Aissue+is%3Aclosed
634,https://github.com/Aaronepower/tokei/issues?page=3&q=is%3Aissue+is%3Aclosed
635,https://github.com/Aaronepower/tokei/issues?page=4&q=is%3Aissue+is%3Aclosed
636,https://github.com/Aaronepower/tokei/issues?page=5&q=is%3Aissue+is%3Aclosed
637,https://github.com/Aaronepower/tokei/pulls?page=1&q=is%3Apr+is%3Aopen
638,https://github.com/Aaronepower/tokei/pulls?page=1&q=is%3Apr+is%3Aclosed
639,https://github.com/Aaronepower/tokei/pulls?page=2&q=is%3Apr+is%3Aclosed
640,https://github.com/Aaronepower/tokei/pulls?page=3&q=is%3Apr+is%3Aclosed
641,https://github.com/Aaronepower/tokei/pulls?page=4&q=is%3Apr+is%3Aclosed
642,https://github.com/Aaronepower/tokei/pulls?page=5&q=is%3Apr+is%3Aclosed
643,https://github.com/Aaronepower/tokei/pulls?page=6&q=is%3Apr+is%3Aclosed
644,https://github.com/tomaka/rouille/issues?page=1&q=is%3Aissue+is%3Aopen
645,https://github.com/tomaka/rouille/issues?page=2&q=is%3Aissue+is%3Aopen
646,https://github.com/tomaka/rouille/issues?page=1&q=is%3Aissue+is%3Aclosed
647,https://github.com/tomaka/rouille/issues?page=2&q=is%3Aissue+is%3Aclosed
648,https://github.com/tomaka/rouille/pulls?page=1&q=is%3Apr+is%3Aopen
649,https://github.com/tomaka/rouille/pulls?page=1&q=is%3Apr+is%3Aclosed
650,https://github.com/tomaka/rouille/pulls?page=2&q=is%3Apr+is%3Aclosed
651,https://github.com/tomaka/rouille/pulls?page=3&q=is%3Apr+is%3Aclosed
652,https://github.com/tomaka/rouille/pulls?page=4&q=is%3Apr+is%3Aclosed
653,https://github.com/tomaka/rouille/pulls?page=5&q=is%3Apr+is%3Aclosed
654,https://github.com/tomaka/rouille/pulls?page=6&q=is%3Apr+is%3Aclosed
655,https://github.com/tectonic-typesetting/tectonic/issues?page=1&q=is%3Aissue+is%3Aopen
656,https://github.com/tectonic-typesetting/tectonic/issues?page=2&q=is%3Aissue+is%3Aopen
657,https://github.com/tectonic-typesetting/tectonic/issues?page=1&q=is%3Aissue+is%3Aclosed
658,https://github.com/tectonic-typesetting/tectonic/issues?page=2&q=is%3Aissue+is%3Aclosed
659,https://github.com/tectonic-typesetting/tectonic/issues?page=3&q=is%3Aissue+is%3Aclosed
660,https://github.com/tectonic-typesetting/tectonic/pulls?page=1&q=is%3Apr+is%3Aopen
661,https://github.com/tectonic-typesetting/tectonic/pulls?page=1&q=is%3Apr+is%3Aclosed
662,https://github.com/tectonic-typesetting/tectonic/pulls?page=2&q=is%3Apr+is%3Aclosed
663,https://github.com/tectonic-typesetting/tectonic/pulls?page=3&q=is%3Apr+is%3Aclosed
664,https://github.com/tectonic-typesetting/tectonic/pulls?page=4&q=is%3Apr+is%3Aclosed
665,https://github.com/tectonic-typesetting/tectonic/pulls?page=5&q=is%3Apr+is%3Aclosed
666,https://github.com/tectonic-typesetting/tectonic/pulls?page=6&q=is%3Apr+is%3Aclosed
667,https://github.com/twitter/rpc-perf/issues?page=1&q=is%3Aissue+is%3Aopen
668,https://github.com/twitter/rpc-perf/issues?page=1&q=is%3Aissue+is%3Aclosed
669,https://github.com/twitter/rpc-perf/issues?page=2&q=is%3Aissue+is%3Aclosed
670,https://github.com/twitter/rpc-perf/pulls?page=1&q=is%3Apr+is%3Aopen
671,https://github.com/twitter/rpc-perf/pulls?page=1&q=is%3Apr+is%3Aclosed
672,https://github.com/twitter/rpc-perf/pulls?page=2&q=is%3Apr+is%3Aclosed
673,https://github.com/twitter/rpc-perf/pulls?page=3&q=is%3Apr+is%3Aclosed
674,https://github.com/twitter/rpc-perf/pulls?page=4&q=is%3Apr+is%3Aclosed
675,https://github.com/twitter/rpc-perf/pulls?page=5&q=is%3Apr+is%3Aclosed
676,https://github.com/twitter/rpc-perf/pulls?page=6&q=is%3Apr+is%3Aclosed
677,https://github.com/google/tarpc/issues?page=1&q=is%3Aissue+is%3Aopen
678,https://github.com/google/tarpc/issues?page=1&q=is%3Aissue+is%3Aclosed
679,https://github.com/google/tarpc/issues?page=2&q=is%3Aissue+is%3Aclosed
680,https://github.com/google/tarpc/issues?page=3&q=is%3Aissue+is%3Aclosed
681,https://github.com/google/tarpc/pulls?page=1&q=is%3Apr+is%3Aopen
682,https://github.com/google/tarpc/pulls?page=1&q=is%3Apr+is%3Aclosed
683,https://github.com/google/tarpc/pulls?page=2&q=is%3Apr+is%3Aclosed
684,https://github.com/google/tarpc/pulls?page=3&q=is%3Apr+is%3Aclosed
685,https://github.com/google/tarpc/pulls?page=4&q=is%3Apr+is%3Aclosed
686,https://github.com/google/tarpc/pulls?page=5&q=is%3Apr+is%3Aclosed
687,https://github.com/exonum/exonum-btc-anchoring/issues?page=1&q=is%3Aissue+is%3Aopen
688,https://github.com/exonum/exonum-btc-anchoring/issues?page=1&q=is%3Aissue+is%3Aclosed
689,https://github.com/exonum/exonum-btc-anchoring/pulls?page=1&q=is%3Apr+is%3Aopen
690,https://github.com/exonum/exonum-btc-anchoring/pulls?page=1&q=is%3Apr+is%3Aclosed
691,https://github.com/exonum/exonum-btc-anchoring/pulls?page=2&q=is%3Apr+is%3Aclosed
692,https://github.com/exonum/exonum-btc-anchoring/pulls?page=3&q=is%3Apr+is%3Aclosed
693,https://github.com/exonum/exonum-btc-anchoring/pulls?page=4&q=is%3Apr+is%3Aclosed
694,https://github.com/exonum/exonum-btc-anchoring/pulls?page=5&q=is%3Apr+is%3Aclosed
695,https://github.com/portier/portier-broker/issues?page=1&q=is%3Aissue+is%3Aopen
696,https://github.com/portier/portier-broker/issues?page=1&q=is%3Aissue+is%3Aclosed
697,https://github.com/portier/portier-broker/issues?page=2&q=is%3Aissue+is%3Aclosed
698,https://github.com/portier/portier-broker/issues?page=3&q=is%3Aissue+is%3Aclosed
699,https://github.com/portier/portier-broker/pulls?page=1&q=is%3Apr+is%3Aopen
700,https://github.com/portier/portier-broker/pulls?page=1&q=is%3Apr+is%3Aclosed
701,https://github.com/portier/portier-broker/pulls?page=2&q=is%3Apr+is%3Aclosed
702,https://github.com/portier/portier-broker/pulls?page=3&q=is%3Apr+is%3Aclosed
703,https://github.com/portier/portier-broker/pulls?page=4&q=is%3Apr+is%3Aclosed
704,https://github.com/tomusdrw/rust-web3/issues?page=1&q=is%3Aissue+is%3Aopen
705,https://github.com/tomusdrw/rust-web3/issues?page=2&q=is%3Aissue+is%3Aopen
706,https://github.com/tomusdrw/rust-web3/issues?page=1&q=is%3Aissue+is%3Aclosed
707,https://github.com/tomusdrw/rust-web3/issues?page=2&q=is%3Aissue+is%3Aclosed
708,https://github.com/tomusdrw/rust-web3/pulls?page=1&q=is%3Apr+is%3Aopen
709,https://github.com/tomusdrw/rust-web3/pulls?page=1&q=is%3Apr+is%3Aclosed
710,https://github.com/tomusdrw/rust-web3/pulls?page=2&q=is%3Apr+is%3Aclosed
711,https://github.com/tomusdrw/rust-web3/pulls?page=3&q=is%3Apr+is%3Aclosed
712,https://github.com/tomusdrw/rust-web3/pulls?page=4&q=is%3Apr+is%3Aclosed
713,https://github.com/actix/actix/issues?page=1&q=is%3Aissue+is%3Aopen
714,https://github.com/actix/actix/issues?page=1&q=is%3Aissue+is%3Aclosed
715,https://github.com/actix/actix/issues?page=2&q=is%3Aissue+is%3Aclosed
716,https://github.com/actix/actix/issues?page=3&q=is%3Aissue+is%3Aclosed
717,https://github.com/actix/actix/pulls?page=1&q=is%3Apr+is%3Aopen
718,https://github.com/actix/actix/pulls?page=1&q=is%3Apr+is%3Aclosed
719,https://github.com/actix/actix/pulls?page=2&q=is%3Apr+is%3Aclosed
720,https://github.com/actix/actix/pulls?page=3&q=is%3Apr+is%3Aclosed
721,https://github.com/actix/actix/pulls?page=4&q=is%3Apr+is%3Aclosed
722,https://github.com/MindFlavor/AzureSDKForRust/issues?page=1&q=is%3Aissue+is%3Aopen
723,https://github.com/MindFlavor/AzureSDKForRust/issues?page=1&q=is%3Aissue+is%3Aclosed
724,https://github.com/MindFlavor/AzureSDKForRust/pulls?page=1&q=is%3Apr+is%3Aopen
725,https://github.com/MindFlavor/AzureSDKForRust/pulls?page=1&q=is%3Apr+is%3Aclosed
726,https://github.com/MindFlavor/AzureSDKForRust/pulls?page=2&q=is%3Apr+is%3Aclosed
727,https://github.com/MindFlavor/AzureSDKForRust/pulls?page=3&q=is%3Apr+is%3Aclosed
728,https://github.com/MindFlavor/AzureSDKForRust/pulls?page=4&q=is%3Apr+is%3Aclosed
729,https://github.com/softprops/hubcaps/issues?page=1&q=is%3Aissue+is%3Aopen
730,https://github.com/softprops/hubcaps/issues?page=1&q=is%3Aissue+is%3Aclosed
731,https://github.com/softprops/hubcaps/issues?page=2&q=is%3Aissue+is%3Aclosed
732,https://github.com/softprops/hubcaps/issues?page=3&q=is%3Aissue+is%3Aclosed
733,https://github.com/softprops/hubcaps/pulls?page=1&q=is%3Apr+is%3Aopen
734,https://github.com/softprops/hubcaps/pulls?page=1&q=is%3Apr+is%3Aclosed
735,https://github.com/softprops/hubcaps/pulls?page=2&q=is%3Apr+is%3Aclosed
736,https://github.com/softprops/hubcaps/pulls?page=3&q=is%3Apr+is%3Aclosed
737,https://github.com/softprops/hubcaps/pulls?page=4&q=is%3Apr+is%3Aclosed
738,https://github.com/vitiral/artifact/issues?page=1&q=is%3Aissue+is%3Aopen
739,https://github.com/vitiral/artifact/issues?page=2&q=is%3Aissue+is%3Aopen
740,https://github.com/vitiral/artifact/issues?page=1&q=is%3Aissue+is%3Aclosed
741,https://github.com/vitiral/artifact/issues?page=2&q=is%3Aissue+is%3Aclosed
742,https://github.com/vitiral/artifact/issues?page=3&q=is%3Aissue+is%3Aclosed
743,https://github.com/vitiral/artifact/issues?page=4&q=is%3Aissue+is%3Aclosed
744,https://github.com/vitiral/artifact/issues?page=5&q=is%3Aissue+is%3Aclosed
745,https://github.com/vitiral/artifact/issues?page=6&q=is%3Aissue+is%3Aclosed
746,https://github.com/vitiral/artifact/pulls?page=1&q=is%3Apr+is%3Aopen
747,https://github.com/vitiral/artifact/pulls?page=1&q=is%3Apr+is%3Aclosed
748,https://github.com/vitiral/artifact/pulls?page=2&q=is%3Apr+is%3Aclosed
749,https://github.com/vitiral/artifact/pulls?page=3&q=is%3Apr+is%3Aclosed
750,https://github.com/tamarahills/metrics_controller/issues?page=1&q=is%3Aissue+is%3Aopen
751,https://github.com/tamarahills/metrics_controller/issues?page=1&q=is%3Aissue+is%3Aclosed
752,https://github.com/tamarahills/metrics_controller/issues?page=2&q=is%3Aissue+is%3Aclosed
753,https://github.com/tamarahills/metrics_controller/issues?page=3&q=is%3Aissue+is%3Aclosed
754,https://github.com/tamarahills/metrics_controller/pulls?page=1&q=is%3Apr+is%3Aopen
755,https://github.com/tamarahills/metrics_controller/pulls?page=1&q=is%3Apr+is%3Aclosed
756,https://github.com/tamarahills/metrics_controller/pulls?page=2&q=is%3Apr+is%3Aclosed
757,https://github.com/tamarahills/metrics_controller/pulls?page=3&q=is%3Apr+is%3Aclosed
758,https://github.com/getsentry/sentry-rust/issues?page=1&q=is%3Aissue+is%3Aopen
759,https://github.com/getsentry/sentry-rust/issues?page=1&q=is%3Aissue+is%3Aclosed
760,https://github.com/getsentry/sentry-rust/issues?page=2&q=is%3Aissue+is%3Aclosed
761,https://github.com/getsentry/sentry-rust/pulls?page=1&q=is%3Apr+is%3Aopen
762,https://github.com/getsentry/sentry-rust/pulls?page=1&q=is%3Apr+is%3Aclosed
763,https://github.com/getsentry/sentry-rust/pulls?page=2&q=is%3Apr+is%3Aclosed
764,https://github.com/getsentry/sentry-rust/pulls?page=3&q=is%3Apr+is%3Aclosed
765,https://github.com/trezm/fanta/issues?page=1&q=is%3Aissue+is%3Aopen
766,https://github.com/trezm/fanta/issues?page=1&q=is%3Aissue+is%3Aclosed
767,https://github.com/trezm/fanta/issues?page=2&q=is%3Aissue+is%3Aclosed
768,https://github.com/trezm/fanta/pulls?page=1&q=is%3Apr+is%3Aopen
769,https://github.com/trezm/fanta/pulls?page=1&q=is%3Apr+is%3Aclosed
770,https://github.com/trezm/fanta/pulls?page=2&q=is%3Apr+is%3Aclosed
771,https://github.com/trezm/fanta/pulls?page=3&q=is%3Apr+is%3Aclosed
772,https://github.com/lawliet89/rowdy/issues?page=1&q=is%3Aissue+is%3Aopen
773,https://github.com/lawliet89/rowdy/issues?page=1&q=is%3Aissue+is%3Aclosed
774,https://github.com/lawliet89/rowdy/pulls?page=1&q=is%3Apr+is%3Aopen
775,https://github.com/lawliet89/rowdy/pulls?page=1&q=is%3Apr+is%3Aclosed
776,https://github.com/lawliet89/rowdy/pulls?page=2&q=is%3Apr+is%3Aclosed
777,https://github.com/lawliet89/rowdy/pulls?page=3&q=is%3Apr+is%3Aclosed
778,https://github.com/polachok/libvirt-rpc/issues?page=1&q=is%3Aissue+is%3Aopen
779,https://github.com/polachok/libvirt-rpc/issues?page=1&q=is%3Aissue+is%3Aclosed
780,https://github.com/polachok/libvirt-rpc/pulls?page=1&q=is%3Apr+is%3Aopen
781,https://github.com/polachok/libvirt-rpc/pulls?page=1&q=is%3Apr+is%3Aclosed
782,https://github.com/polachok/libvirt-rpc/pulls?page=2&q=is%3Apr+is%3Aclosed
783,https://github.com/polachok/libvirt-rpc/pulls?page=3&q=is%3Apr+is%3Aclosed
784,https://github.com/blackbeam/rust-mysql-simple/issues?page=1&q=is%3Aissue+is%3Aopen
785,https://github.com/blackbeam/rust-mysql-simple/issues?page=1&q=is%3Aissue+is%3Aclosed
786,https://github.com/blackbeam/rust-mysql-simple/issues?page=2&q=is%3Aissue+is%3Aclosed
787,https://github.com/blackbeam/rust-mysql-simple/issues?page=3&q=is%3Aissue+is%3Aclosed
788,https://github.com/blackbeam/rust-mysql-simple/issues?page=4&q=is%3Aissue+is%3Aclosed
789,https://github.com/blackbeam/rust-mysql-simple/pulls?page=1&q=is%3Apr+is%3Aopen
790,https://github.com/blackbeam/rust-mysql-simple/pulls?page=1&q=is%3Apr+is%3Aclosed
791,https://github.com/blackbeam/rust-mysql-simple/pulls?page=2&q=is%3Apr+is%3Aclosed
792,https://github.com/blackbeam/rust-mysql-simple/pulls?page=3&q=is%3Apr+is%3Aclosed
793,https://github.com/lukaspustina/service-world/issues?page=1&q=is%3Aissue+is%3Aopen
794,https://github.com/lukaspustina/service-world/issues?page=1&q=is%3Aissue+is%3Aclosed
795,https://github.com/lukaspustina/service-world/pulls?page=1&q=is%3Apr+is%3Aopen
796,https://github.com/lukaspustina/service-world/pulls?page=1&q=is%3Apr+is%3Aclosed
797,https://github.com/lukaspustina/service-world/pulls?page=2&q=is%3Apr+is%3Aclosed
798,https://github.com/snipsco/dinghy/issues?page=1&q=is%3Aissue+is%3Aopen
799,https://github.com/snipsco/dinghy/issues?page=1&q=is%3Aissue+is%3Aclosed
800,https://github.com/snipsco/dinghy/pulls?page=1&q=is%3Apr+is%3Aopen
801,https://github.com/snipsco/dinghy/pulls?page=1&q=is%3Apr+is%3Aclosed
802,https://github.com/snipsco/dinghy/pulls?page=2&q=is%3Apr+is%3Aclosed
803,https://github.com/burtonageo/cargo-bundle/issues?page=1&q=is%3Aissue+is%3Aopen
804,https://github.com/burtonageo/cargo-bundle/issues?page=1&q=is%3Aissue+is%3Aclosed
805,https://github.com/burtonageo/cargo-bundle/pulls?page=1&q=is%3Apr+is%3Aopen
806,https://github.com/burtonageo/cargo-bundle/pulls?page=1&q=is%3Apr+is%3Aclosed
807,https://github.com/burtonageo/cargo-bundle/pulls?page=2&q=is%3Apr+is%3Aclosed
808,https://github.com/Metaswitch/swagger-rs/issues?page=1&q=is%3Aissue+is%3Aopen
809,https://github.com/Metaswitch/swagger-rs/issues?page=1&q=is%3Aissue+is%3Aclosed
810,https://github.com/Metaswitch/swagger-rs/pulls?page=1&q=is%3Apr+is%3Aopen
811,https://github.com/Metaswitch/swagger-rs/pulls?page=1&q=is%3Apr+is%3Aclosed
812,https://github.com/Metaswitch/swagger-rs/pulls?page=2&q=is%3Apr+is%3Aclosed
813,https://github.com/dermesser/yup-oauth2/issues?page=1&q=is%3Aissue+is%3Aopen
814,https://github.com/dermesser/yup-oauth2/issues?page=1&q=is%3Aissue+is%3Aclosed
815,https://github.com/dermesser/yup-oauth2/issues?page=2&q=is%3Aissue+is%3Aclosed
816,https://github.com/dermesser/yup-oauth2/pulls?page=1&q=is%3Apr+is%3Aopen
817,https://github.com/dermesser/yup-oauth2/pulls?page=1&q=is%3Apr+is%3Aclosed
818,https://github.com/dermesser/yup-oauth2/pulls?page=2&q=is%3Apr+is%3Aclosed
819,https://github.com/kpcyrd/sniffglue/issues?page=1&q=is%3Aissue+is%3Aopen
820,https://github.com/kpcyrd/sniffglue/issues?page=1&q=is%3Aissue+is%3Aclosed
821,https://github.com/kpcyrd/sniffglue/pulls?page=1&q=is%3Apr+is%3Aopen
822,https://github.com/kpcyrd/sniffglue/pulls?page=1&q=is%3Apr+is%3Aclosed
823,https://github.com/kpcyrd/sniffglue/pulls?page=2&q=is%3Apr+is%3Aclosed
824,https://github.com/brocode/fw/issues?page=1&q=is%3Aissue+is%3Aopen
825,https://github.com/brocode/fw/issues?page=1&q=is%3Aissue+is%3Aclosed
826,https://github.com/brocode/fw/issues?page=2&q=is%3Aissue+is%3Aclosed
827,https://github.com/brocode/fw/pulls?page=1&q=is%3Apr+is%3Aopen
828,https://github.com/brocode/fw/pulls?page=1&q=is%3Apr+is%3Aclosed
829,https://github.com/brocode/fw/pulls?page=2&q=is%3Apr+is%3Aclosed
830,https://github.com/zonyitoo/shadowsocks-rust/issues?page=1&q=is%3Aissue+is%3Aopen
831,https://github.com/zonyitoo/shadowsocks-rust/issues?page=1&q=is%3Aissue+is%3Aclosed
832,https://github.com/zonyitoo/shadowsocks-rust/issues?page=2&q=is%3Aissue+is%3Aclosed
833,https://github.com/zonyitoo/shadowsocks-rust/issues?page=3&q=is%3Aissue+is%3Aclosed
834,https://github.com/zonyitoo/shadowsocks-rust/issues?page=4&q=is%3Aissue+is%3Aclosed
835,https://github.com/zonyitoo/shadowsocks-rust/pulls?page=1&q=is%3Apr+is%3Aopen
836,https://github.com/zonyitoo/shadowsocks-rust/pulls?page=1&q=is%3Apr+is%3Aclosed
837,https://github.com/zonyitoo/shadowsocks-rust/pulls?page=2&q=is%3Apr+is%3Aclosed
838,https://github.com/dbrgn/tealdeer/issues?page=1&q=is%3Aissue+is%3Aopen
839,https://github.com/dbrgn/tealdeer/issues?page=1&q=is%3Aissue+is%3Aclosed
840,https://github.com/dbrgn/tealdeer/pulls?page=1&q=is%3Apr+is%3Aopen
841,https://github.com/dbrgn/tealdeer/pulls?page=1&q=is%3Apr+is%3Aclosed
842,https://github.com/dbrgn/tealdeer/pulls?page=2&q=is%3Apr+is%3Aclosed
843,https://github.com/str4d/ire/issues?page=1&q=is%3Aissue+is%3Aopen
844,https://github.com/str4d/ire/issues?page=1&q=is%3Aissue+is%3Aclosed
845,https://github.com/str4d/ire/pulls?page=1&q=is%3Apr+is%3Aopen
846,https://github.com/str4d/ire/pulls?page=1&q=is%3Apr+is%3Aclosed
847,https://github.com/str4d/ire/pulls?page=2&q=is%3Apr+is%3Aclosed
848,https://github.com/ceph/ceph-rust/issues?page=1&q=is%3Aissue+is%3Aopen
849,https://github.com/ceph/ceph-rust/issues?page=1&q=is%3Aissue+is%3Aclosed
850,https://github.com/ceph/ceph-rust/pulls?page=1&q=is%3Apr+is%3Aopen
851,https://github.com/ceph/ceph-rust/pulls?page=1&q=is%3Apr+is%3Aclosed
852,https://github.com/ceph/ceph-rust/pulls?page=2&q=is%3Apr+is%3Aclosed
853,https://github.com/lukaspustina/rs-collector/issues?page=1&q=is%3Aissue+is%3Aopen
854,https://github.com/lukaspustina/rs-collector/issues?page=1&q=is%3Aissue+is%3Aclosed
855,https://github.com/lukaspustina/rs-collector/pulls?page=1&q=is%3Apr+is%3Aopen
856,https://github.com/lukaspustina/rs-collector/pulls?page=1&q=is%3Apr+is%3Aclosed
857,https://github.com/lukaspustina/rs-collector/pulls?page=2&q=is%3Apr+is%3Aclosed
858,https://github.com/indradb/indradb/issues?page=1&q=is%3Aissue+is%3Aopen
859,https://github.com/indradb/indradb/issues?page=1&q=is%3Aissue+is%3Aclosed
860,https://github.com/indradb/indradb/pulls?page=1&q=is%3Apr+is%3Aopen
861,https://github.com/indradb/indradb/pulls?page=1&q=is%3Apr+is%3Aclosed
862,https://github.com/indradb/indradb/pulls?page=2&q=is%3Apr+is%3Aclosed
863,https://github.com/kpcyrd/boxxy-rs/issues?page=1&q=is%3Aissue+is%3Aopen
864,https://github.com/kpcyrd/boxxy-rs/issues?page=1&q=is%3Aissue+is%3Aclosed
865,https://github.com/kpcyrd/boxxy-rs/pulls?page=1&q=is%3Apr+is%3Aopen
866,https://github.com/kpcyrd/boxxy-rs/pulls?page=1&q=is%3Apr+is%3Aclosed
867,https://github.com/kpcyrd/boxxy-rs/pulls?page=2&q=is%3Apr+is%3Aclosed
868,https://github.com/lukaspustina/rat/issues?page=1&q=is%3Aissue+is%3Aopen
869,https://github.com/lukaspustina/rat/issues?page=1&q=is%3Aissue+is%3Aclosed
870,https://github.com/lukaspustina/rat/pulls?page=1&q=is%3Apr+is%3Aopen
871,https://github.com/lukaspustina/rat/pulls?page=1&q=is%3Apr+is%3Aclosed
872,https://github.com/lukaspustina/rat/pulls?page=2&q=is%3Apr+is%3Aclosed
873,https://github.com/ipetkov/conch-runtime/issues?page=1&q=is%3Aissue+is%3Aopen
874,https://github.com/ipetkov/conch-runtime/issues?page=1&q=is%3Aissue+is%3Aclosed
875,https://github.com/ipetkov/conch-runtime/pulls?page=1&q=is%3Apr+is%3Aopen
876,https://github.com/ipetkov/conch-runtime/pulls?page=1&q=is%3Apr+is%3Aclosed
877,https://github.com/ipetkov/conch-runtime/pulls?page=2&q=is%3Apr+is%3Aclosed
878,https://github.com/koute/cargo-web/issues?page=1&q=is%3Aissue+is%3Aopen
879,https://github.com/koute/cargo-web/issues?page=2&q=is%3Aissue+is%3Aopen
880,https://github.com/koute/cargo-web/issues?page=3&q=is%3Aissue+is%3Aopen
881,https://github.com/koute/cargo-web/issues?page=1&q=is%3Aissue+is%3Aclosed
882,https://github.com/koute/cargo-web/issues?page=2&q=is%3Aissue+is%3Aclosed
883,https://github.com/koute/cargo-web/issues?page=3&q=is%3Aissue+is%3Aclosed
884,https://github.com/koute/cargo-web/pulls?page=1&q=is%3Apr+is%3Aopen
885,https://github.com/koute/cargo-web/pulls?page=1&q=is%3Apr+is%3Aclosed
886,https://github.com/sfackler/log4rs/issues?page=1&q=is%3Aissue+is%3Aopen
887,https://github.com/sfackler/log4rs/issues?page=1&q=is%3Aissue+is%3Aclosed
888,https://github.com/sfackler/log4rs/issues?page=2&q=is%3Aissue+is%3Aclosed
889,https://github.com/sfackler/log4rs/pulls?page=1&q=is%3Apr+is%3Aopen
890,https://github.com/sfackler/log4rs/pulls?page=1&q=is%3Apr+is%3Aclosed
